step,hp,enemy,coin
100,1,1,0
100,2,3,0
100,2,2,0
78,2,1,2
100,2,1,0
31,0,1,2
100,2,3,0
100,2,2,0
93,1,1,1
100,2,3,0
100,1,1,0
68,1,1,1
100,1,1,0
54,2,2,2
100,2,1,0
68,0,1,2
100,2,3,0
100,1,2,4
100,1,1,0
100,1,2,2
67,1,1,1
100,2,2,1
28,0,1,1
100,2,3,0
100,1,1,1
100,1,2,2
100,2,2,1
100,2,2,2
100,1,1,1
100,2,2,0
43,0,1,2
100,1,1,2
100,1,1,2
99,1,0,2
85,0,1,2
100,1,1,0
100,1,1,1
100,2,3,0
100,2,3,0
100,1,1,0
100,1,2,2
100,2,2,0
100,2,2,2
100,2,2,2
100,2,3,2
100,1,1,1
100,2,1,0
100,2,1,1
100,2,3,1
100,2,3,0
52,0,1,2
100,2,2,0
100,2,2,0
65,0,1,2
52,0,1,2
100,1,1,2
73,1,0,2
86,2,2,2
100,1,2,2
100,2,2,0
100,1,1,1
61,1,2,2
100,2,3,1
100,1,1,0
100,2,2,1
45,1,2,2
100,2,2,0
100,1,2,2
61,2,1,2
100,2,3,2
100,1,1,0
100,1,2,2
100,2,3,0
100,1,1,1
100,1,2,0
100,2,2,2
57,0,1,2
75,1,1,2
100,2,3,0
54,1,2,1
100,1,1,0
100,2,3,0
64,1,2,2
100,1,2,0
100,2,3,0
100,1,1,1
47,2,1,2
100,2,3,0
100,1,1,1
65,1,2,1
100,1,1,1
100,2,3,0
100,2,2,2
100,1,1,1
100,2,3,0
100,2,3,0
100,2,3,0
97,0,1,2
100,2,1,1
100,2,3,0
100,2,2,0
85,1,2,2
100,1,2,0
100,2,2,0
100,2,2,1
100,2,3,1
100,1,1,0
100,2,3,2
100,1,1,0
100,1,1,2
100,1,2,2
100,2,1,1
100,2,2,2
100,2,2,0
100,2,1,1
100,2,2,0
100,1,1,0
62,0,1,1
100,1,2,2
53,2,2,2
100,2,3,0
100,1,1,0
53,2,2,2
100,2,2,4
60,0,1,2
100,1,1,0
100,2,2,2
100,1,2,2
100,1,1,1
100,1,1,0
100,1,1,1
27,2,2,2
100,2,3,0
100,1,1,0
33,1,2,2
100,2,1,1
44,2,2,2
100,1,1,0
87,1,1,1
100,2,2,0
100,1,2,2
100,1,2,0
98,1,1,1
56,2,2,2
100,2,3,2
100,1,2,2
100,1,1,0
100,2,2,1
47,0,1,2
33,0,1,2
100,2,2,0
100,2,1,1
100,2,2,0
100,1,1,2
53,2,1,2
80,0,1,2
100,1,1,0
100,1,1,0
100,2,2,0
100,1,1,0
100,2,1,1
100,2,1,1
100,1,2,0
100,1,2,2
100,2,2,0
100,1,2,0
100,2,2,2
77,1,1,2
100,1,1,0
100,2,3,0
100,1,1,1
100,0,1,0
100,2,1,1
94,0,0,1
100,2,1,1
100,2,2,0
78,0,1,0
16,0,1,2
100,2,1,1
100,1,1,2
100,2,1,1
100,2,3,0
100,1,1,1
100,1,2,2
100,2,2,0
100,1,1,1
100,2,3,0
100,1,1,1
42,1,2,2
79,1,2,2
50,0,1,2
75,1,2,1
100,1,1,4
35,2,2,2
39,2,2,2
100,2,2,0
85,0,1,2
100,2,3,0
100,2,3,0
100,1,1,0
44,0,1,2
100,2,2,0
71,1,1,1
31,0,1,1
100,1,1,0
75,1,2,2
56,2,2,2
82,0,1,2
100,2,3,0
86,0,1,2
100,1,2,2
59,0,1,2
96,0,1,2
100,1,2,2
100,2,2,2
54,2,2,2
100,2,3,0
100,1,2,0
100,2,3,0
100,1,2,2
100,1,2,2
100,1,1,1
100,1,2,2
100,1,0,1
25,0,1,2
100,2,3,0
80,1,1,2
100,2,3,0
100,1,1,0
100,1,0,1
62,0,1,1
95,2,2,2
100,1,1,2
43,0,1,2
100,2,2,0
100,2,3,2
100,2,3,0
48,1,1,2
100,2,1,0
100,1,1,0
61,1,2,2
63,1,2,2
100,1,1,2
100,2,2,2
100,2,2,1
100,2,1,0
100,2,2,1
100,2,1,0
92,1,2,2
100,1,2,2
100,2,2,0
100,2,3,0
100,2,1,2
90,1,2,1
51,0,1,2
100,1,2,2
100,1,2,2
100,1,1,1
100,2,1,2
38,1,2,2
100,1,2,2
100,2,2,1
29,2,2,2
100,1,1,0
100,2,1,0
100,2,2,0
100,2,3,2
56,0,1,2
100,2,3,0
100,2,2,2
80,1,1,1
83,1,1,2
51,2,2,2
100,1,1,0
100,1,2,1
98,0,1,2
100,2,3,0
65,0,1,2
100,2,2,0
100,2,2,2
100,2,2,0
45,0,1,2
21,0,1,2
100,2,2,2
100,1,1,1
100,1,2,2
100,2,2,2
100,2,1,0
100,1,2,1
100,2,2,1
100,2,1,0
97,2,1,1
100,2,3,1
100,2,3,2
100,2,3,0
100,2,2,2
44,0,1,2
100,2,3,0
100,1,2,1
57,0,1,2
100,1,1,2
100,2,2,2
100,1,2,2
100,2,3,0
100,2,2,0
100,1,1,2
57,2,2,2
100,2,2,2
100,2,3,0
66,0,1,2
60,1,1,2
100,1,1,0
81,0,1,0
100,2,2,0
100,1,1,0
61,0,1,2
100,2,3,0
100,1,2,2
100,1,1,0
100,2,2,0
100,2,1,0
100,1,2,2
100,1,1,0
55,2,1,2
100,2,2,2
100,2,3,0
83,1,2,1
100,2,3,0
100,1,2,2
100,2,3,0
100,2,3,0
100,2,3,2
100,2,2,2
100,2,2,2
100,2,2,0
100,1,2,0
100,2,3,0
100,1,2,0
100,2,2,2
68,1,2,2
98,1,2,2
100,1,0,1
100,2,1,1
100,2,2,0
100,1,1,0
100,2,1,1
100,1,1,2
100,1,1,2
100,1,2,2
100,2,2,2
100,2,2,0
100,2,2,2
100,2,3,0
100,2,1,0
100,2,2,0
55,0,1,2
100,2,3,1
100,2,2,1
48,1,2,2
100,2,3,0
100,2,1,0
100,1,2,2
100,1,1,0
100,1,2,2
100,2,2,0
68,1,2,2
68,0,1,1
43,0,1,2
89,1,2,2
75,1,1,1
100,1,2,1
44,1,2,2
100,1,1,1
77,1,1,1
100,2,1,1
100,1,1,1
100,2,2,0
100,2,1,0
100,2,2,0
100,1,1,0
100,2,2,4
47,2,2,2
100,2,2,2
100,2,2,2
100,1,1,2
100,1,2,2
24,2,2,2
100,2,1,1
100,1,1,0
37,2,2,1
100,2,3,0
100,1,1,1
78,0,1,2
100,1,2,2
100,2,1,0
100,2,2,0
100,2,3,0
100,1,1,0
100,2,1,1
100,2,2,0
100,1,1,1
100,2,1,1
100,2,2,0
66,0,1,2
100,2,3,0
100,2,2,0
100,2,3,0
100,2,3,2
100,1,2,0
100,2,1,0
44,1,2,2
100,1,2,2
100,1,1,0
100,2,3,0
100,1,2,1
58,1,1,1
100,2,2,2
100,1,2,2
100,2,3,0
56,0,1,2
100,2,1,1
100,1,1,1
100,1,2,2
72,1,2,2
100,1,1,0
100,1,2,2
37,2,2,2
60,2,2,2
60,0,1,2
100,2,2,2
56,0,1,2
100,1,2,2
100,1,0,1
100,2,2,0
100,2,2,1
100,2,3,0
100,2,2,2
100,1,1,1
100,2,1,1
74,1,2,2
100,2,3,0
100,2,2,0
100,2,1,0
100,1,1,1
47,0,1,2
100,1,1,0
50,0,1,1
100,1,2,2
100,1,1,0
100,2,3,1
100,1,1,0
100,2,3,0
100,1,2,2
100,2,2,0
100,1,2,0
100,1,1,0
100,1,2,2
52,2,2,2
90,1,1,1
66,1,1,1
100,1,2,2
100,1,2,1
100,2,3,0
100,2,3,0
100,2,1,0
100,2,1,0
74,0,0,1
100,2,3,1
100,2,2,0
100,2,3,2
100,2,2,1
77,0,1,2
100,1,1,0
100,2,1,1
34,0,1,2
48,0,1,2
77,0,1,2
100,2,1,0
100,1,1,1
100,1,1,1
100,2,3,0
100,1,1,0
40,0,1,2
44,0,1,2
100,1,1,0
100,1,1,2
100,1,1,0
44,0,1,2
53,0,1,2
100,2,3,0
100,2,2,0
76,0,1,2
100,1,1,1
100,2,1,1
29,2,2,2
100,1,1,2
100,2,3,1
100,2,1,1
100,1,1,1
25,0,1,2
100,2,2,0
100,1,2,2
100,1,1,0
95,1,0,1
100,2,2,0
100,1,2,2
100,2,2,0
73,1,2,2
46,0,1,1
64,1,2,2
100,2,3,1
100,2,2,1
100,1,2,2
100,1,1,0
100,2,3,0
100,1,1,1
100,1,2,2
44,0,1,2
100,1,1,1
100,1,1,0
100,1,2,0
100,2,2,0
100,2,1,0
94,0,1,2
100,1,2,0
100,1,2,0
100,1,1,0
23,0,1,2
100,1,1,1
100,2,2,1
100,2,3,0
42,2,2,2
71,0,1,2
100,2,1,0
100,2,3,0
100,1,1,2
100,1,2,0
100,1,1,1
100,1,1,0
91,0,1,2
75,2,2,2
100,2,3,0
100,2,1,2
76,0,1,2
28,1,2,2
100,2,1,0
100,2,3,0
100,1,2,2
100,2,2,0
100,1,2,2
100,2,2,2
100,2,3,2
100,1,1,0
100,1,2,2
100,2,3,0
100,2,2,1
63,0,1,2
100,2,3,0
35,1,2,2
100,2,2,2
100,2,3,0
100,2,1,1
100,2,1,1
100,1,2,0
100,1,1,1
100,2,3,2
100,1,2,2
54,0,1,2
100,2,1,1
94,2,2,2
100,2,2,2
100,1,2,0
100,2,2,0
26,0,1,2
100,1,1,1
100,2,3,0
100,2,1,1
100,1,1,0
100,1,1,2
49,1,2,2
22,0,1,2
100,1,1,2
100,1,1,0
100,1,1,2
100,1,2,1
76,0,1,2
100,2,3,1
100,1,2,2
100,1,2,0
100,2,2,2
100,2,3,0
100,2,1,0
100,2,2,0
100,2,2,1
100,1,2,0
100,2,3,0
100,2,1,1
100,2,3,0
50,0,1,2
100,2,2,1
100,1,1,1
29,0,1,2
26,1,2,2
100,2,2,0
66,0,1,2
91,1,1,1
100,1,1,0
82,0,1,2
100,2,2,0
100,1,1,1
100,1,1,1
100,1,1,1
100,1,1,1
100,2,2,1
100,2,3,1
100,2,3,0
100,1,1,1
100,2,2,0
100,2,3,0
24,1,2,2
100,2,3,0
100,2,1,1
23,0,1,2
100,1,1,0
100,1,2,2
84,1,2,2
100,2,3,0
100,2,3,0
100,1,2,2
52,2,2,1
100,1,2,2
100,1,1,0
60,1,2,2
100,2,3,2
100,2,3,0
100,2,1,1
100,2,3,0
100,1,1,0
72,0,1,2
100,1,2,0
73,0,1,1
100,2,3,0
65,1,1,1
100,1,2,0
100,2,3,0
100,2,3,0
94,1,1,2
99,0,1,2
100,2,1,1
100,2,2,1
98,1,1,2
100,2,3,1
99,0,1,2
91,1,0,1
100,1,2,0
59,0,1,2
100,2,0,2
85,0,1,2
100,1,2,0
100,2,2,2
100,2,3,2
76,2,1,1
100,1,2,2
100,1,2,2
90,1,2,1
98,0,1,2
100,1,1,2
100,2,2,2
100,1,1,2
100,2,3,0
100,2,1,0
100,2,3,1
88,1,2,2
100,1,2,0
100,1,2,0
100,2,2,2
100,1,2,2
53,0,1,2
95,0,1,2
100,1,1,0
100,2,1,1
52,2,2,2
100,2,1,1
36,2,2,2
95,0,0,1
20,0,1,2
48,1,2,2
100,1,1,1
100,2,3,0
55,0,1,2
100,2,3,1
100,2,2,2
100,2,2,2
84,0,1,2
60,1,2,2
100,2,2,2
59,0,1,1
100,1,2,0
100,1,1,0
100,2,3,0
100,2,3,0
100,1,1,0
100,1,2,0
100,2,3,1
100,1,1,1
100,1,2,2
85,1,1,1
100,1,1,0
100,1,2,2
90,0,0,2
100,1,1,1
100,2,2,2
100,1,2,2
77,1,1,2
52,1,2,2
100,2,1,0
100,1,1,2
100,2,2,2
100,2,2,0
100,2,2,0
100,2,3,0
100,2,2,2
100,1,2,1
100,2,2,2
100,1,1,1
100,1,1,0
38,0,1,2
100,1,2,2
100,2,1,0
100,2,2,2
100,2,1,1
100,2,2,2
80,0,1,2
100,1,2,2
100,2,2,0
100,1,2,2
100,1,1,0
100,2,1,1
100,2,3,0
100,1,2,2
100,2,2,1
100,2,2,1
100,1,2,0
100,1,1,0
100,2,3,1
100,1,1,0
99,1,0,2
100,2,3,1
100,1,2,2
100,1,1,1
100,1,1,0
100,1,2,2
35,0,1,2
100,1,2,0
100,1,1,0
100,1,2,0
100,2,2,0
100,2,3,0
100,2,2,0
100,2,1,0
100,1,2,0
100,2,2,2
100,1,1,0
33,0,1,2
100,1,1,2
100,1,2,0
100,2,3,0
100,1,2,2
100,2,1,2
100,1,1,0
100,2,1,0
98,1,1,1
100,1,1,1
100,1,1,2
100,1,2,2
96,1,1,2
100,1,1,0
100,2,1,0
100,2,2,0
93,1,2,2
84,1,1,2
100,2,2,0
100,2,1,1
100,2,2,2
100,2,3,0
100,2,3,0
100,1,1,1
100,2,2,0
100,2,3,0
89,0,1,2
100,1,1,0
100,1,1,1
73,0,1,2
100,2,2,0
100,2,2,1
83,1,1,1
100,1,1,0
77,0,1,0
100,2,2,0
100,2,3,0
100,1,1,0
100,2,3,1
100,1,1,0
100,2,1,0
100,2,1,1
100,1,2,2
100,2,3,0
100,2,2,2
100,1,1,1
100,1,1,0
53,0,1,2
29,2,2,2
100,2,3,1
100,2,2,0
100,1,1,1
52,1,2,2
100,1,0,1
100,2,1,1
100,2,3,0
100,1,1,0
100,2,3,0
75,1,2,2
100,1,1,1
100,1,1,1
90,1,1,2
100,1,2,0
100,1,2,0
74,2,1,2
100,2,3,0
66,2,2,2
100,2,2,2
100,1,1,1
100,2,1,1
69,0,1,2
100,2,2,0
100,2,3,1
100,1,1,2
58,0,1,2
50,0,1,2
100,2,1,3
100,1,1,0
100,1,2,2
100,2,3,1
100,1,2,2
91,0,1,2
100,2,2,0
100,1,1,1
100,2,1,0
100,1,2,0
100,2,3,0
100,2,1,1
57,0,1,2
100,2,1,1
100,2,3,0
100,1,2,1
48,2,2,2
100,1,1,0
100,2,3,0
100,2,1,0
100,1,1,1
100,1,2,0
58,0,1,2
100,1,1,1
100,2,3,0
92,0,1,2
96,1,1,1
100,1,1,0
100,2,1,0
100,2,2,2
100,2,2,2
100,1,1,1
86,0,1,2
100,1,2,0
100,1,1,1
100,2,2,2
100,2,2,0
100,1,1,1
100,1,2,2
100,2,2,2
100,2,2,2
100,2,3,0
57,0,1,1
85,0,1,2
100,2,3,0
100,2,1,1
100,1,1,0
100,2,1,1
96,1,1,2
69,2,2,1
100,2,2,2
45,1,2,2
100,2,2,0
100,2,1,1
76,0,1,2
44,0,1,2
100,1,2,0
40,0,1,2
70,1,2,2
100,2,3,2
100,2,3,0
100,2,2,0
100,1,1,1
96,0,1,1
69,1,2,2
100,1,2,2
46,1,2,2
100,2,3,0
100,2,3,2
66,1,1,2
100,2,1,1
42,0,1,2
100,2,2,0
100,1,1,1
100,1,1,1
75,1,2,1
100,2,2,0
100,2,2,2
34,0,1,2
100,2,1,1
100,2,3,0
74,0,1,2
49,0,1,2
100,1,2,0
100,1,2,0
71,0,1,2
100,2,3,2
100,0,1,2
100,1,2,0
100,2,2,1
100,1,2,2
100,1,2,0
100,2,1,1
100,1,2,0
100,2,2,0
100,2,3,0
96,0,1,2
100,1,1,2
68,0,1,2
100,2,1,1
100,2,1,1
100,2,2,2
100,1,2,2
43,1,2,2
100,1,2,2
100,1,2,0
31,0,1,1
100,1,1,0
100,2,1,1
28,2,2,2
100,1,1,0
100,1,1,1
87,1,1,2
100,1,1,0
100,2,3,2
100,1,2,2
100,1,2,0
100,2,3,0
100,1,2,2
100,1,1,2
100,1,2,2
100,1,1,2
100,2,1,0
100,2,1,1
100,2,2,1
100,1,1,0
100,2,1,0
70,2,2,2
100,1,1,0
100,1,1,1
100,2,1,0
100,2,3,0
100,2,2,2
100,2,2,2
85,1,1,1
100,1,2,1
100,2,3,0
100,1,1,2
100,1,2,2
28,0,1,2
100,2,1,0
39,0,1,2
100,1,2,2
100,2,2,2
100,2,1,1
100,2,1,0
89,2,2,2
100,1,1,1
60,1,1,1
100,2,2,0
100,1,2,2
100,2,1,1
100,0,1,2
100,2,1,0
100,1,2,2
100,2,2,0
100,2,2,2
100,2,2,2
100,2,3,0
100,2,1,2
100,1,2,0
100,2,1,1
100,2,2,0
100,2,3,0
42,1,1,2
100,1,2,0
100,2,2,2
100,2,3,0
100,1,1,0
75,2,1,1
100,1,2,2
100,2,3,0
100,2,3,0
100,1,2,2
100,2,1,0
100,1,2,2
100,1,2,2
100,1,1,1
100,2,2,1
100,1,1,0
100,2,3,2
78,0,1,0
100,1,2,1
100,1,2,2
100,1,1,1
76,0,1,1
97,2,2,2
100,2,3,0
100,2,3,0
100,2,1,1
70,2,2,2
100,1,0,2
100,1,1,2
100,2,2,0
35,0,1,2
100,2,3,1
100,2,2,0
100,2,3,0
100,2,3,0
100,1,1,1
100,1,2,2
100,2,1,1
100,2,3,0
100,2,3,0
34,1,2,2
51,0,1,2
100,2,2,2
49,2,2,2
62,1,2,2
100,2,3,0
100,1,1,0
76,2,1,2
53,0,1,2
49,0,1,2
100,2,3,0
87,0,1,2
100,2,3,0
100,1,2,2
59,1,2,2
100,2,2,2
100,1,2,1
100,1,0,1
59,1,2,1
96,1,1,2
100,2,2,1
26,0,1,2
100,2,2,1
100,1,1,1
64,0,1,2
58,2,2,2
100,2,2,0
100,2,1,1
100,1,1,0
43,1,2,2
100,2,3,0
100,1,1,0
100,2,1,1
100,1,2,0
100,2,2,2
100,1,1,0
100,1,1,2
100,2,3,3
100,1,2,2
100,2,3,0
100,2,1,0
100,2,2,2
100,2,1,0
66,0,1,0
100,2,1,0
100,2,3,1
100,2,3,0
82,0,0,2
41,2,2,2
100,2,3,0
100,2,2,0
100,1,1,1
100,2,1,1
100,1,1,0
100,2,1,1
100,2,0,1
100,2,1,0
100,1,2,2
34,0,1,2
100,2,3,0
100,1,1,2
100,1,1,0
100,2,2,2
98,0,1,2
100,2,3,0
100,2,2,2
92,0,1,2
79,0,1,2
100,1,2,2
78,0,1,2
69,0,1,2
100,2,2,0
100,1,1,0
100,1,2,2
74,1,2,2
70,2,2,2
100,2,2,1
66,2,2,2
100,2,2,0
100,2,3,0
94,0,1,2
67,0,1,1
100,2,3,0
57,2,2,2
100,2,2,0
100,1,1,0
91,1,2,2
78,2,1,1
97,1,2,2
100,2,1,1
100,1,2,1
100,1,2,0
100,1,1,0
100,1,2,2
100,2,3,2
100,1,2,2
100,1,2,2
50,0,1,2
100,1,1,1
100,1,2,0
100,2,3,0
51,1,2,2
80,1,0,1
100,1,2,0
100,1,2,2
100,2,1,0
50,0,1,2
100,2,2,2
100,2,1,1
100,1,1,2
100,2,3,0
100,1,2,2
88,2,2,2
100,2,2,0
92,1,1,2
79,0,1,2
100,2,2,0
89,0,1,0
100,2,2,2
98,1,0,1
100,1,1,2
100,1,2,0
100,1,1,0
100,2,3,0
100,1,1,1
100,2,2,1
100,1,2,2
100,1,2,0
100,1,2,1
100,1,1,1
100,1,1,0
48,0,1,2
100,2,2,0
100,1,1,0
53,2,2,2
100,2,3,0
100,1,1,1
64,0,1,2
77,0,1,2
100,2,2,2
100,1,1,0
45,0,1,2
100,2,2,0
48,2,2,2
100,2,2,1
100,2,3,0
100,1,1,1
43,0,1,2
100,1,1,1
100,1,1,0
68,2,2,2
100,2,3,0
86,0,1,2
100,1,2,0
38,0,1,2
100,2,2,0
100,1,1,2
100,1,2,2
100,1,1,0
75,0,1,2
55,1,2,2
62,0,1,2
100,1,2,0
100,1,1,1
100,2,2,0
100,1,1,1
100,1,1,0
100,2,1,0
45,2,2,2
100,1,2,2
67,1,2,2
100,2,3,0
41,0,1,2
100,1,1,2
100,2,1,0
100,2,2,2
100,2,2,1
71,2,2,2
100,2,2,0
100,2,3,2
100,1,2,2
100,2,3,0
100,1,1,0
96,0,1,2
100,1,1,0
100,2,1,2
100,1,1,1
100,2,1,1
100,1,1,2
100,2,2,0
100,2,2,0
100,2,3,0
100,1,2,2
100,1,2,2
57,1,2,2
52,1,2,2
81,1,1,2
100,1,2,2
100,2,2,2
51,2,1,2
100,1,1,1
65,0,1,2
54,0,1,2
100,2,2,0
100,2,2,2
100,2,3,0
100,1,1,0
100,2,2,0
100,1,1,1
48,0,1,2
87,0,1,2
100,2,1,1
43,0,1,2
100,2,2,0
100,1,1,2
100,1,2,2
100,2,1,0
100,2,1,1
100,2,2,0
100,2,1,0
100,2,3,0
80,0,1,2
100,1,2,2
23,0,1,2
97,0,1,2
100,1,1,0
100,2,2,2
49,0,1,2
37,2,2,2
100,1,1,0
100,1,2,0
100,1,2,2
100,1,1,1
100,2,2,1
36,1,2,1
100,2,2,2
100,2,2,2
100,2,2,2
100,1,1,0
100,1,1,1
100,2,2,2
100,2,2,0
100,2,2,2
100,2,3,0
59,0,1,2
100,1,2,2
100,2,3,0
71,0,1,2
100,2,2,0
100,1,1,0
100,2,2,0
41,0,1,2
100,2,3,0
100,2,3,1
100,1,1,1
100,2,1,0
97,0,1,2
100,1,2,0
83,1,2,2
100,1,1,1
100,2,3,0
100,2,1,1
65,2,2,2
100,2,2,2
100,2,1,2
100,1,1,0
70,2,2,1
100,2,1,2
100,2,3,0
23,0,1,2
58,2,1,2
100,1,1,0
100,1,1,0
100,2,3,0
87,0,1,2
100,2,2,2
46,2,2,2
100,1,1,2
100,2,3,2
100,1,1,2
100,2,3,1
41,0,1,2
100,1,1,0
39,0,1,2
100,1,1,0
100,1,1,0
43,0,1,1
94,0,1,1
100,2,3,1
100,1,2,0
100,1,1,1
100,2,3,0
53,1,2,2
100,2,3,0
100,2,2,0
100,2,1,0
98,1,2,2
100,2,2,2
95,0,1,0
100,2,2,1
100,2,1,1
100,1,2,2
72,0,1,0
60,0,1,2
86,1,1,2
100,1,1,0
100,1,1,1
100,1,1,1
100,2,1,0
100,1,2,1
100,2,2,2
35,2,2,2
98,0,1,2
100,1,1,0
100,1,2,0
45,0,1,2
100,1,1,0
100,1,2,0
100,2,2,0
100,1,1,1
100,2,1,0
100,2,2,2
100,2,2,2
100,2,3,0
100,1,1,0
100,1,2,0
100,2,3,1
100,2,3,0
100,2,2,2
100,1,2,2
100,2,3,0
100,2,2,2
100,2,2,2
41,1,2,2
100,2,2,2
65,1,2,2
100,1,2,2
63,1,0,2
45,1,2,2
100,1,1,0
100,2,2,0
100,2,3,0
100,2,1,0
50,1,2,2
56,0,1,4
100,1,1,2
62,0,1,2
100,2,3,0
43,2,2,2
100,1,1,1
73,1,1,2
47,1,0,2
100,2,2,2
69,1,2,2
100,1,1,0
100,1,2,0
100,2,3,1
100,2,2,0
53,2,2,2
100,1,1,2
100,2,1,0
100,1,2,2
100,2,3,0
80,1,1,2
55,0,1,2
100,1,1,1
48,0,1,2
100,2,3,2
100,1,2,2
79,1,2,2
100,2,2,2
59,0,1,2
53,0,1,2
100,1,2,1
57,2,2,2
58,1,2,2
100,2,1,1
100,2,1,0
100,1,1,1
100,2,3,0
100,2,3,0
100,2,3,0
100,1,2,2
100,1,2,2
100,1,1,0
100,1,1,0
47,0,1,1
29,0,1,2
100,2,3,0
100,2,3,0
100,2,2,2
100,1,1,1
100,1,1,0
100,1,1,1
63,2,2,2
56,0,1,2
100,1,1,0
100,2,1,1
100,1,1,0
100,1,1,0
54,0,1,2
100,2,3,0
100,1,2,2
59,2,2,2
100,2,1,2
100,2,1,0
100,1,2,2
100,2,3,0
100,1,1,1
100,2,3,2
100,1,2,2
48,1,2,2
100,1,0,2
100,1,1,0
83,0,1,2
100,2,2,0
100,1,1,2
100,2,3,0
100,1,1,2
79,1,2,2
100,1,2,0
100,2,3,0
100,1,2,0
100,1,1,0
100,1,1,0
76,1,2,2
100,2,2,2
100,1,2,2
95,1,1,2
100,1,2,1
53,0,1,2
100,2,3,0
100,1,1,2
100,1,2,2
53,0,1,2
100,2,2,0
100,2,2,2
100,2,1,1
100,2,1,0
100,2,2,2
100,2,3,0
88,0,1,1
24,0,0,3
100,2,3,0
43,0,1,2
37,0,1,2
100,2,3,0
100,1,1,1
100,2,2,2
57,0,1,2
100,2,2,2
100,2,2,0
100,2,3,0
100,1,2,0
63,0,1,2
100,2,3,0
87,0,1,2
41,2,2,2
100,1,2,2
100,1,0,2
75,0,1,1
100,1,2,2
100,2,2,0
100,1,2,2
82,0,1,2
100,2,2,2
100,1,2,1
100,2,2,0
100,1,2,1
100,2,3,0
100,1,2,0
100,2,3,0
100,2,1,2
100,1,2,0
76,2,2,2
100,1,1,0
100,2,2,0
100,1,1,0
100,2,3,0
100,1,1,0
100,2,3,0
100,1,1,1
94,1,1,2
100,2,3,0
100,1,1,1
75,0,1,2
68,1,2,2
65,1,1,2
68,1,2,2
100,1,1,0
100,1,1,0
100,1,1,0
100,1,2,0
100,2,1,0
100,2,3,0
100,1,1,1
100,1,2,0
100,1,1,0
70,2,2,2
100,2,3,2
100,2,2,0
100,2,2,2
97,0,0,2
100,1,2,2
100,2,2,1
100,1,2,0
100,1,2,2
100,1,1,0
100,2,1,1
100,2,3,2
100,2,2,2
100,2,2,2
100,2,3,0
100,1,2,2
100,1,1,2
85,1,1,1
100,2,1,1
100,1,1,2
100,1,1,1
100,2,2,0
100,1,2,0
44,0,1,2
100,1,1,2
82,1,1,1
100,2,1,0
40,2,2,2
72,0,1,2
100,1,1,0
100,1,2,2
100,2,3,0
64,2,1,1
100,1,2,2
100,1,2,0
100,1,1,0
100,2,3,2
48,0,1,2
100,2,2,0
91,0,1,2
100,2,1,0
100,2,1,1
56,0,1,2
100,2,3,1
90,1,2,1
100,2,2,2
100,1,1,0
100,2,1,0
100,2,3,0
94,1,2,1
100,2,3,0
100,1,1,2
100,1,1,0
30,0,1,2
100,1,2,2
100,2,2,2
100,1,2,2
87,1,1,2
100,2,1,0
100,1,2,0
100,2,2,2
100,2,1,1
100,2,3,1
98,1,1,1
90,1,1,1
100,2,2,0
33,2,3,2
100,2,2,0
100,2,1,0
100,1,2,2
53,2,2,2
100,1,2,0
100,1,1,1
100,1,2,2
100,1,1,1
100,1,2,2
58,2,2,2
100,2,2,0
100,1,1,0
49,2,2,2
31,2,2,2
100,2,1,0
100,2,3,2
100,1,1,1
100,2,1,0
100,2,3,0
61,2,2,2
100,1,2,0
100,2,2,0
100,2,1,0
50,2,2,2
100,1,2,2
100,2,1,0
100,2,3,2
100,1,2,0
100,1,2,2
100,1,2,0
100,2,2,3
100,2,1,1
88,0,1,2
100,1,2,2
100,1,1,0
100,1,2,1
61,1,2,2
100,2,3,0
40,0,1,2
100,2,3,0
43,2,2,2
47,0,1,2
100,2,2,1
100,1,1,0
100,2,3,1
100,1,2,1
100,1,1,2
100,1,2,2
100,2,3,0
100,2,3,0
58,0,1,2
45,0,1,1
87,0,1,2
100,2,2,0
100,2,1,1
100,1,2,2
100,1,1,1
32,0,1,2
100,2,2,2
100,2,1,1
100,2,1,1
100,1,1,0
62,2,2,2
100,2,2,2
100,2,3,0
100,1,2,2
100,1,2,2
100,1,1,1
100,2,3,0
100,1,2,2
100,1,2,2
100,1,2,0
65,1,1,2
100,2,1,0
100,1,2,0
100,2,2,2
100,1,2,2
40,2,2,2
100,2,2,0
100,1,1,2
100,2,1,0
70,1,2,2
100,1,2,0
100,2,3,0
100,2,3,0
95,0,1,2
96,2,2,1
100,2,2,0
56,1,2,2
100,2,1,0
100,2,1,1
55,0,1,2
100,1,2,0
100,2,2,0
100,2,1,2
100,1,2,2
100,2,1,0
100,2,1,2
100,1,1,0
100,2,3,1
85,2,2,2
100,1,2,2
100,2,2,1
100,2,2,0
74,0,1,2
100,2,2,1
100,2,2,2
45,2,2,2
100,1,1,1
68,1,2,2
100,2,2,1
100,1,1,0
100,2,3,0
53,1,1,2
100,1,1,1
83,1,0,2
100,2,2,1
100,1,1,1
75,0,1,2
100,1,1,0
100,1,2,1
100,1,2,2
100,1,1,2
100,2,1,2
100,2,2,0
100,2,2,2
100,2,3,0
100,2,2,0
100,2,2,1
100,1,1,0
100,1,1,2
64,1,2,2
88,1,2,2
100,2,1,1
100,1,2,2
63,0,1,2
100,2,1,1
100,2,3,2
100,2,3,0
74,1,2,2
