step,hp,enemy,coin
100,1,2,2
100,1,2,2
60,1,1,3
100,2,2,0
100,2,1,2
35,1,2,2
57,1,2,2
38,1,2,4
78,0,1,2
100,1,2,2
40,1,1,4
21,2,2,4
100,2,1,0
15,1,2,4
100,1,1,4
39,1,2,2
100,2,2,2
100,2,2,2
100,1,1,0
100,2,2,1
100,1,2,1
100,1,2,2
62,1,1,3
100,1,0,1
100,2,2,2
100,1,2,2
63,1,2,2
17,0,1,4
28,1,1,4
37,2,2,4
24,0,1,1
12,2,2,4
100,1,1,1
100,1,1,0
100,1,1,4
17,0,1,2
100,1,1,0
100,1,2,2
100,2,1,0
100,1,1,1
100,1,1,2
100,2,2,2
100,2,1,0
72,1,1,1
100,2,2,1
100,2,2,2
100,1,2,2
100,1,1,0
63,2,1,4
100,1,1,0
100,1,2,1
100,2,3,0
16,1,2,4
100,1,2,2
100,1,1,0
28,2,2,4
20,1,0,4
100,2,2,2
38,2,2,4
56,2,2,4
100,1,0,2
100,1,1,0
40,1,2,4
100,1,1,4
21,0,1,3
100,2,2,2
36,2,2,4
100,1,2,2
94,1,2,2
56,0,1,3
22,0,1,2
15,1,2,4
100,1,2,1
15,2,2,4
37,1,2,3
51,1,2,2
100,1,2,2
19,1,2,4
15,2,2,4
100,2,2,2
100,1,2,2
100,1,2,2
50,2,2,1
100,2,2,1
100,2,1,3
80,2,1,1
100,2,1,2
7,1,2,4
10,1,2,4
27,2,2,4
22,2,2,4
73,0,1,1
100,2,2,2
100,1,1,1
26,1,2,4
100,1,1,0
39,1,2,4
100,1,2,1
100,2,2,2
100,1,1,0
47,1,2,2
84,1,2,2
14,0,1,4
100,1,2,2
100,1,1,1
70,1,1,2
50,0,1,4
91,1,2,1
100,2,1,0
100,1,1,1
100,2,2,2
100,2,2,2
95,1,1,1
100,2,2,2
100,2,2,2
16,2,2,4
44,1,1,1
100,2,2,2
100,1,2,2
12,1,2,4
45,1,2,4
100,2,1,2
87,1,2,2
100,2,1,2
100,2,2,2
41,2,2,2
100,2,2,2
100,2,2,2
9,2,2,4
100,1,1,0
36,1,2,4
15,2,2,4
100,2,2,0
100,2,2,2
100,2,2,2
100,1,1,0
100,2,2,1
44,1,2,2
14,2,2,3
77,0,1,1
100,2,1,2
100,2,2,2
32,0,1,2
67,1,2,1
100,2,2,1
34,2,2,4
100,2,2,2
100,1,2,2
18,1,2,4
36,0,1,1
83,1,2,1
100,2,2,2
6,1,2,4
100,1,1,0
100,1,2,2
29,0,1,3
100,1,1,2
100,2,1,0
100,1,1,0
19,2,2,4
45,1,2,2
100,2,2,2
100,1,1,0
100,1,1,2
100,1,2,1
44,2,2,4
100,1,1,0
100,2,1,1
15,1,2,4
100,2,1,2
100,2,2,2
64,1,2,2
11,0,1,3
100,2,2,2
100,2,2,2
100,2,3,1
26,1,2,4
100,1,0,3
91,0,1,0
20,2,2,4
100,1,2,2
82,0,1,2
100,2,2,2
86,0,1,2
64,2,2,1
100,2,2,2
100,1,1,0
6,1,2,4
100,2,2,1
100,1,2,2
100,1,1,0
100,2,2,2
21,1,1,4
100,1,1,0
72,0,1,3
21,1,2,4
100,2,2,2
100,2,1,1
97,1,1,1
40,0,1,2
33,1,1,4
28,1,2,4
100,2,1,4
56,1,2,2
100,2,2,2
66,2,2,2
100,1,1,0
100,2,2,2
100,1,2,2
100,1,1,1
100,1,2,2
78,1,1,2
100,2,2,2
100,1,2,2
59,2,2,2
100,1,1,1
100,1,2,2
10,1,2,4
100,1,0,2
100,1,2,2
100,2,2,2
37,0,1,2
100,2,2,2
18,1,2,4
100,1,1,2
29,2,3,2
100,2,2,1
56,1,2,2
100,1,2,2
13,1,2,4
100,1,2,1
100,2,2,2
100,1,2,2
32,1,2,4
6,1,2,4
48,0,1,1
100,1,1,2
100,2,2,0
100,2,2,2
100,2,1,2
100,1,2,2
100,1,0,4
85,0,0,2
100,1,2,2
100,1,2,1
18,2,2,4
25,0,1,4
100,1,1,0
15,0,1,4
39,1,1,4
100,1,1,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,1
100,1,2,2
100,2,2,2
42,0,1,3
84,1,2,2
22,1,2,4
100,1,1,0
15,1,2,4
40,1,1,4
100,1,2,2
59,1,2,3
100,2,2,2
31,1,2,4
85,2,2,2
31,2,2,4
100,2,2,1
47,1,2,2
30,1,1,4
42,2,2,2
27,2,3,2
100,2,2,2
100,2,2,2
100,1,1,0
100,2,1,4
100,2,1,0
100,1,2,2
28,0,1,3
26,1,2,4
89,0,1,1
11,0,1,4
26,0,1,3
100,2,2,2
82,1,2,1
100,2,2,1
71,2,1,1
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,1
60,0,1,2
100,1,1,0
100,1,2,2
93,0,1,2
83,0,1,1
100,2,2,2
100,2,1,0
100,1,2,2
21,2,2,3
100,1,2,2
100,1,2,2
100,1,2,2
26,1,2,3
100,2,2,1
28,2,2,2
14,2,2,4
40,1,2,2
13,2,2,4
19,2,2,4
26,1,2,4
100,2,1,0
100,2,2,2
100,1,2,1
100,1,2,2
100,2,2,1
100,0,1,1
100,2,1,0
100,2,2,2
27,1,2,4
100,1,2,2
100,2,2,2
100,1,1,0
23,0,1,4
69,2,2,1
100,2,2,2
100,2,1,0
100,1,2,2
37,2,2,3
7,2,2,4
31,1,2,2
100,2,3,1
100,2,2,2
100,1,2,2
100,2,1,0
100,2,2,2
100,1,1,4
100,1,2,2
100,1,1,2
29,1,2,4
58,2,2,4
100,1,1,4
100,2,2,1
53,0,0,2
100,1,1,0
8,2,2,4
98,1,1,1
30,2,2,4
100,1,2,2
20,1,2,4
100,1,1,0
25,0,1,3
100,1,2,2
28,2,2,4
100,1,1,1
100,1,1,0
48,0,1,4
59,2,2,4
50,2,2,4
100,2,2,2
100,2,1,0
59,0,1,2
100,2,2,2
89,1,2,1
100,1,2,2
32,2,2,2
98,0,1,4
61,2,1,1
100,1,2,2
30,2,2,2
100,2,2,2
78,2,1,4
18,1,2,4
98,0,1,1
100,1,2,1
100,2,2,2
36,1,2,4
29,1,2,4
100,1,1,0
100,2,2,2
100,1,2,2
100,2,2,2
44,2,2,1
100,1,2,2
23,1,2,4
100,2,2,2
33,2,2,4
100,2,2,1
81,1,2,2
98,1,1,1
100,1,1,0
39,2,2,2
11,1,2,4
79,2,2,2
9,2,2,4
95,0,1,2
27,1,2,3
100,2,2,2
9,1,2,4
100,1,1,0
29,2,2,4
100,1,2,2
32,1,2,4
85,1,2,2
100,2,2,0
33,0,1,4
100,2,2,2
100,1,1,0
100,2,1,0
25,1,2,4
23,0,1,3
88,1,2,2
18,1,2,4
22,1,2,4
30,2,2,4
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,1
77,1,1,1
100,2,1,0
100,2,2,2
100,1,1,0
100,2,2,1
70,0,1,2
97,2,2,2
100,2,2,2
36,2,2,4
85,1,1,4
100,1,2,2
100,2,1,0
16,1,2,4
11,2,2,4
100,1,2,2
60,1,1,4
100,2,2,2
100,2,1,0
100,2,2,1
100,1,2,2
29,0,1,2
61,0,1,1
50,2,1,1
30,2,2,4
27,1,2,3
35,1,1,4
100,2,2,2
100,2,1,0
14,2,2,4
66,1,1,1
100,2,1,0
100,2,2,2
14,1,2,4
35,1,2,4
100,2,2,2
100,1,2,2
100,1,0,1
16,1,2,4
100,1,2,2
66,2,2,2
15,1,2,4
100,1,2,2
13,1,2,4
100,2,2,2
100,1,1,0
98,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
67,1,1,4
100,1,2,2
100,2,2,2
39,1,2,4
12,1,2,4
100,2,2,2
55,1,2,4
100,2,2,2
100,2,1,1
33,0,1,3
23,1,2,4
100,2,1,2
43,1,1,3
100,2,2,2
100,1,2,1
100,2,2,2
100,1,2,2
26,2,2,2
21,1,2,4
93,2,1,1
18,2,2,4
100,2,2,2
15,0,1,4
100,1,1,1
60,1,2,2
100,2,2,2
100,2,2,2
100,1,1,2
25,0,1,2
100,2,2,0
18,0,1,4
100,1,1,2
75,0,1,4
100,1,2,2
32,0,1,4
100,2,1,1
39,1,2,2
100,2,3,1
100,1,1,1
8,2,2,4
8,1,2,4
94,2,2,2
100,1,2,2
42,1,2,3
9,2,2,4
100,2,2,2
62,2,1,1
18,2,2,4
68,1,1,1
100,1,2,2
28,1,2,3
100,2,3,1
100,1,2,2
22,1,2,4
6,2,2,4
100,2,2,2
50,1,2,4
76,0,1,2
21,0,1,4
12,1,2,4
55,2,2,3
100,1,1,2
35,0,1,2
100,1,1,0
10,1,2,4
11,1,2,4
100,1,2,2
100,1,1,0
38,0,1,1
100,1,2,2
47,2,2,2
31,1,2,4
100,2,1,2
100,1,2,2
100,1,2,2
71,1,2,4
18,1,2,4
100,1,1,1
20,0,1,2
100,2,2,2
81,1,2,2
100,1,1,0
53,1,1,4
8,1,2,4
100,2,1,2
100,1,1,0
100,2,1,1
100,2,2,2
32,1,1,4
100,2,2,1
100,2,2,2
47,1,2,4
100,2,2,2
100,2,2,2
100,2,2,2
100,1,1,1
100,1,1,0
42,0,1,3
19,0,1,4
18,1,2,4
25,0,0,4
100,1,2,2
100,2,2,2
100,2,1,2
41,0,1,2
35,1,2,2
100,1,2,2
100,1,2,2
27,1,2,2
100,2,2,2
100,2,1,0
100,1,1,0
100,1,2,1
46,1,2,2
63,2,2,2
18,1,2,4
55,1,1,4
18,2,2,4
100,1,1,0
60,0,1,2
100,2,2,1
17,1,2,4
48,1,2,4
100,1,1,0
100,1,1,1
100,1,2,2
18,2,2,4
14,2,2,4
100,2,2,2
100,1,2,1
100,1,2,2
100,1,1,0
100,2,2,2
10,1,2,4
32,1,2,4
55,1,2,1
65,2,3,2
12,1,2,4
43,2,2,4
100,2,2,1
71,0,1,3
6,0,1,4
100,2,1,0
16,0,1,4
25,2,2,2
100,2,2,0
100,2,2,2
78,2,1,1
9,2,2,4
29,1,2,4
100,2,2,2
49,1,1,4
45,1,2,2
41,2,2,4
65,2,1,1
100,2,2,2
100,1,2,1
100,2,2,1
100,2,1,0
100,2,2,2
100,1,1,0
100,2,2,2
100,2,2,2
65,2,2,1
41,2,2,4
100,2,2,2
84,1,1,1
100,2,2,2
100,2,2,2
100,1,1,0
39,0,1,2
100,2,2,2
100,1,2,2
29,0,1,3
47,2,2,1
40,0,1,2
100,2,2,2
16,2,2,4
96,2,1,1
54,1,1,1
100,1,2,1
97,2,2,2
100,2,1,0
100,1,2,2
100,2,2,2
37,1,1,1
100,1,1,2
42,0,1,1
100,1,1,0
50,0,1,2
100,2,2,1
54,0,1,2
100,1,2,2
26,0,1,2
41,2,2,2
100,1,1,0
100,2,3,0
10,2,1,4
100,2,1,2
100,2,2,2
54,1,2,2
16,0,1,4
100,1,2,2
100,2,2,2
61,1,1,3
100,2,1,0
9,1,2,4
35,0,1,4
29,2,3,2
100,1,1,0
15,1,2,4
25,2,2,4
64,1,2,3
100,1,2,2
28,2,2,4
100,2,2,2
100,1,2,2
31,1,2,4
100,1,2,1
18,0,1,3
63,2,1,1
100,1,1,0
58,1,2,2
43,2,2,4
69,2,0,4
100,2,1,0
100,1,1,0
100,1,2,2
43,1,2,2
100,1,1,2
100,1,2,2
100,2,2,2
41,1,2,2
100,2,2,1
100,2,2,2
36,1,2,2
10,0,1,3
100,2,2,2
100,1,2,2
38,2,2,2
100,1,1,0
13,0,1,4
9,1,2,4
100,1,1,0
92,2,2,1
100,1,2,2
10,0,1,3
100,2,2,2
100,1,2,2
37,1,2,3
100,1,2,0
12,2,2,4
100,2,1,4
9,0,1,3
100,1,1,0
100,1,2,2
100,2,2,2
100,1,1,0
19,1,2,4
100,1,0,2
57,1,1,4
24,1,2,4
11,1,2,4
16,2,2,4
100,2,2,2
100,1,2,2
100,1,0,2
100,2,2,2
31,1,2,4
100,1,2,2
59,2,2,1
100,2,2,2
14,1,2,4
56,1,2,2
100,1,1,2
100,2,1,0
33,0,1,2
15,1,2,4
29,2,2,4
100,2,2,2
25,2,2,4
14,2,2,4
40,2,2,4
13,1,2,4
40,2,2,4
11,1,2,4
100,1,1,1
14,1,2,4
100,2,2,0
8,1,2,4
45,0,0,4
25,1,2,4
100,1,2,2
29,0,1,4
100,1,2,2
100,1,1,2
76,1,1,1
75,2,3,2
15,1,2,4
22,1,2,2
100,1,1,2
100,1,2,2
7,1,2,4
27,2,2,4
83,2,2,1
25,2,2,4
46,2,2,1
33,0,1,2
100,1,1,0
82,1,1,1
100,2,2,2
46,2,2,1
100,1,2,2
100,2,2,2
100,1,1,0
100,1,1,0
100,1,2,2
25,2,2,4
43,2,2,2
71,2,1,1
88,2,2,1
100,1,2,2
31,1,2,4
100,1,2,2
100,2,2,2
100,1,0,2
100,1,0,3
100,1,2,2
100,2,2,2
55,2,1,1
60,1,1,1
26,2,2,4
100,1,2,2
68,1,2,2
36,2,2,4
28,1,1,4
15,1,2,4
25,1,2,4
8,0,1,4
100,2,1,2
13,1,2,4
100,2,2,2
100,2,1,2
37,1,2,3
46,2,2,4
53,1,1,4
100,2,2,2
70,2,2,2
19,2,2,4
100,1,2,2
100,2,2,2
100,1,1,0
8,1,2,4
21,2,2,4
100,1,1,0
100,2,2,2
12,2,2,4
85,1,1,1
68,0,1,0
100,1,1,0
100,1,2,2
25,2,2,4
100,1,1,0
15,0,1,4
100,2,2,1
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,1,1,0
29,0,1,3
28,0,1,3
19,0,1,3
68,1,1,4
100,1,2,2
100,1,1,1
73,0,1,3
18,1,2,4
100,1,2,2
100,1,1,4
13,1,2,4
100,1,1,1
90,1,1,1
100,2,1,3
37,1,2,2
42,2,2,3
100,1,1,1
100,1,2,2
14,2,2,4
100,1,1,2
100,2,2,2
92,1,2,2
100,2,2,2
100,2,0,2
100,1,1,0
100,2,3,1
100,2,2,2
100,2,2,2
10,1,2,4
29,1,2,4
20,0,1,3
100,2,2,1
100,1,2,1
100,1,1,2
100,1,2,2
100,1,1,0
16,0,1,4
64,0,1,2
100,2,2,2
100,1,2,2
12,0,1,3
40,0,1,2
100,2,1,4
100,1,1,0
100,1,2,2
51,2,1,3
64,1,1,1
100,2,2,2
10,2,2,4
100,2,2,2
51,1,2,2
43,0,1,2
100,1,2,2
54,1,2,2
41,1,2,4
100,1,2,2
100,1,2,2
100,2,1,0
19,2,2,4
100,2,1,0
100,1,1,0
100,1,2,2
48,2,2,2
72,2,2,1
94,2,2,2
100,1,1,2
100,2,2,2
73,1,1,0
100,1,1,1
75,1,1,4
100,1,2,2
100,2,2,2
100,1,2,2
57,2,2,4
41,2,2,4
16,2,2,4
30,2,2,4
100,2,2,2
100,1,2,2
100,1,1,0
100,1,2,2
100,1,1,1
100,1,2,2
21,1,1,4
100,1,1,2
100,1,1,0
100,1,2,2
97,0,1,4
17,2,2,4
18,1,2,4
100,1,2,2
77,2,2,2
10,2,2,4
100,1,1,2
6,2,2,4
22,1,1,4
100,1,1,2
100,1,2,2
100,2,2,2
90,1,2,2
100,2,2,2
61,2,2,2
38,2,3,2
74,0,1,1
69,1,1,1
47,2,2,2
24,2,2,4
25,2,2,4
100,1,1,2
100,1,1,0
100,1,1,2
17,1,2,4
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,1
35,1,2,4
38,1,2,4
50,2,2,2
100,2,1,0
100,1,1,0
98,1,1,2
100,1,1,2
100,1,1,0
100,1,1,4
58,0,1,2
100,2,2,2
9,2,2,4
100,2,2,2
100,1,1,0
8,1,2,4
100,1,2,2
100,1,1,0
26,2,2,4
100,1,1,0
100,2,2,2
100,2,2,2
26,2,2,4
100,1,1,0
31,2,2,2
100,1,2,2
9,2,2,4
100,1,2,2
32,1,2,4
100,2,2,2
100,2,2,2
26,1,2,4
10,1,2,4
15,2,2,4
25,2,1,4
50,1,0,4
100,2,2,2
100,1,2,2
77,2,2,2
100,1,1,0
25,0,1,2
100,2,1,0
59,2,2,1
100,1,1,1
100,1,2,1
100,1,2,2
30,0,1,4
55,0,1,2
100,2,2,2
100,2,2,2
24,0,1,4
82,0,0,2
56,2,2,1
100,1,1,0
10,1,2,4
47,2,2,2
50,2,2,4
100,2,2,1
100,2,2,2
100,1,1,2
100,2,1,0
54,2,2,4
100,1,2,2
62,2,1,2
100,1,2,1
100,1,2,2
31,0,1,4
17,2,2,4
100,1,1,2
20,2,2,4
99,2,2,0
100,1,2,1
100,1,2,1
19,2,2,4
100,2,1,1
100,2,2,2
36,2,2,4
37,1,2,3
38,1,2,3
100,1,1,2
100,2,2,2
100,1,1,0
32,2,2,4
33,1,2,2
48,2,2,2
55,0,1,4
76,2,2,2
20,2,2,4
56,1,2,2
100,1,1,2
100,1,2,2
51,2,2,1
100,1,2,2
100,2,1,0
52,2,1,1
35,1,1,4
67,0,1,1
48,2,1,1
100,2,2,2
100,1,2,2
61,2,2,2
95,2,1,3
100,2,0,3
25,1,2,4
37,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,1
17,2,2,4
51,1,1,1
100,2,2,2
100,2,2,2
100,1,1,0
24,2,2,4
18,1,2,4
15,1,2,4
100,1,2,2
100,2,3,0
100,1,1,2
100,1,2,1
40,2,2,4
100,2,2,2
57,1,2,4
100,1,2,2
100,2,2,2
10,1,2,4
100,2,2,2
59,2,2,2
20,2,2,4
87,0,1,2
30,1,1,3
43,2,2,4
100,2,2,2
100,2,2,2
100,2,2,2
100,2,2,2
99,2,2,2
93,0,1,2
28,2,2,3
26,0,1,3
100,1,2,2
100,2,2,2
100,1,1,3
100,1,1,0
100,2,2,2
100,1,2,2
100,2,2,2
41,2,2,2
100,2,2,2
100,1,1,2
100,2,1,4
100,1,1,1
84,1,1,1
53,1,1,4
40,0,1,1
32,1,2,4
44,1,2,2
16,0,1,3
100,1,2,2
100,1,1,0
67,1,2,2
15,0,1,4
43,1,2,3
100,2,3,1
56,0,1,2
100,1,1,0
100,2,2,2
100,2,2,2
100,1,2,2
100,1,0,2
100,1,2,2
75,0,1,1
100,2,2,2
29,0,1,3
29,1,2,4
20,0,1,3
100,1,2,2
100,2,2,2
58,1,2,2
100,1,1,1
100,2,2,2
36,2,2,4
100,2,2,2
71,1,1,1
100,2,2,2
100,1,2,2
100,2,1,1
100,2,1,1
14,2,2,4
100,1,1,0
100,2,2,2
100,2,3,0
25,1,2,4
16,0,1,4
100,2,1,4
100,2,1,2
100,2,2,1
100,1,2,2
100,1,0,1
97,2,1,1
13,2,2,4
38,2,2,4
30,2,2,4
41,1,2,4
63,1,2,2
100,1,1,2
100,1,1,2
100,1,2,2
100,2,2,0
53,1,1,1
100,1,2,2
100,2,2,1
34,0,1,4
100,1,2,2
27,2,2,2
100,2,1,0
100,2,2,2
100,2,2,2
100,2,2,2
100,2,2,2
24,0,1,4
100,2,2,2
100,1,1,2
44,1,1,4
100,1,1,0
100,2,2,1
80,1,2,1
42,2,2,2
100,2,2,2
55,2,2,1
100,1,2,2
27,1,2,1
100,1,2,1
26,2,2,4
23,0,1,2
38,1,2,2
100,2,2,1
100,1,2,1
39,1,2,4
36,0,0,3
100,1,2,2
16,2,2,4
81,1,1,1
19,2,2,4
30,1,2,4
5,1,2,4
27,1,2,4
100,2,2,2
100,1,1,0
77,2,1,1
100,1,1,0
66,2,2,2
100,2,2,2
53,1,2,2
100,1,1,0
12,1,2,4
100,1,2,2
53,2,2,2
100,2,1,0
39,1,2,4
19,1,2,4
100,1,2,1
100,2,2,1
100,2,1,0
100,2,2,2
80,0,1,1
19,1,2,4
100,2,2,2
91,0,0,2
48,2,2,2
100,1,1,0
100,2,2,2
79,0,1,2
100,1,1,2
70,0,1,2
100,1,1,0
100,2,2,2
100,2,2,2
50,1,2,4
100,1,2,2
100,2,2,2
9,1,2,4
34,1,2,4
100,1,2,2
50,2,2,2
73,1,1,1
100,1,1,0
36,0,0,4
100,2,0,1
100,2,2,2
28,2,2,4
24,1,2,4
32,0,1,2
100,1,2,2
97,0,1,2
100,2,2,2
100,1,2,2
100,1,1,1
39,0,1,3
100,2,2,2
100,1,1,2
100,1,1,0
100,1,2,2
100,2,2,2
100,2,1,2
100,1,2,2
50,2,2,2
100,2,2,2
15,1,2,3
34,0,1,1
22,1,2,4
16,2,2,4
96,2,1,1
100,1,2,2
50,0,1,4
100,1,2,2
14,2,2,4
100,1,2,2
100,1,1,1
74,0,0,2
100,1,2,1
35,1,2,4
100,1,2,2
45,2,2,2
100,1,1,0
100,2,2,2
11,2,2,4
48,0,1,2
100,2,2,2
100,2,2,2
12,1,2,4
100,2,1,0
36,2,2,4
100,1,1,0
100,2,2,2
17,2,2,4
27,2,2,1
100,1,2,1
48,0,1,2
79,0,1,2
100,1,1,1
33,1,2,4
100,1,2,2
100,2,2,0
100,1,1,0
100,2,2,2
100,1,2,1
100,2,2,2
10,2,2,4
100,2,2,2
100,2,2,2
64,1,2,2
100,1,1,1
100,1,2,2
100,2,2,2
15,1,2,4
100,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
53,1,1,3
100,1,2,2
100,2,3,0
19,2,2,4
45,2,1,1
19,1,2,4
32,1,1,4
69,1,1,1
25,2,2,4
18,0,1,4
42,0,1,1
100,2,1,0
11,1,2,4
100,2,2,1
100,1,2,1
100,2,2,2
100,1,1,2
100,2,1,0
100,2,2,2
100,1,2,2
100,2,1,0
16,0,1,4
35,0,1,2
44,0,1,3
57,2,2,2
20,2,2,4
100,1,1,0
100,2,1,0
23,0,1,3
45,0,1,3
100,1,1,0
68,2,2,1
81,1,2,1
100,1,1,2
100,2,2,2
44,1,1,4
17,1,2,4
15,2,2,4
100,2,2,2
58,2,2,2
31,1,1,3
43,0,1,2
100,1,2,2
100,1,2,2
100,1,1,0
59,2,2,2
86,1,2,0
100,1,1,0
100,2,2,2
64,2,2,2
36,1,1,4
10,1,2,4
100,2,2,2
100,1,2,1
100,1,2,2
49,2,1,1
100,1,2,2
95,0,1,2
100,1,1,2
12,1,2,4
100,1,2,2
100,2,2,2
100,1,2,2
100,1,1,1
62,2,2,2
100,1,2,2
100,1,2,2
48,2,1,1
29,1,2,3
100,1,2,2
26,0,1,2
12,0,1,3
100,2,2,2
100,1,2,2
100,2,2,2
27,0,1,4
100,2,2,2
21,0,1,3
100,2,1,1
13,2,2,4
100,2,2,2
31,1,2,2
39,2,1,4
100,2,2,1
20,0,1,4
26,2,2,4
9,1,2,4
100,1,2,1
100,1,1,1
100,2,1,1
100,1,1,2
19,1,2,4
33,2,2,4
100,2,2,2
100,1,2,2
100,1,2,3
35,1,1,4
100,1,2,2
10,1,2,4
100,2,2,2
21,2,2,4
100,2,2,2
100,1,1,0
90,2,2,2
33,1,2,3
100,1,2,1
100,1,2,1
10,1,2,4
13,1,2,4
32,2,2,4
100,1,2,2
19,1,2,4
100,1,2,2
100,1,2,2
42,1,2,4
100,1,2,2
100,1,2,2
100,1,2,1
100,1,2,2
23,2,2,4
100,2,2,2
13,0,1,4
40,1,2,2
19,0,1,3
100,2,2,2
100,1,1,0
100,1,1,0
52,2,2,4
100,2,1,0
93,2,2,1
28,1,2,4
24,2,2,2
100,1,2,2
100,2,2,2
47,1,1,4
100,2,1,0
100,1,2,2
34,2,2,4
100,2,2,2
100,1,1,0
50,0,1,3
100,2,2,2
83,1,1,1
100,2,1,0
100,1,2,2
100,2,1,2
58,1,2,4
100,1,1,2
100,1,2,2
30,1,2,4
100,1,1,0
100,2,2,2
100,2,3,0
100,1,1,1
29,1,2,4
100,1,1,2
16,2,2,4
7,1,2,4
100,2,2,2
100,1,2,2
100,2,0,2
89,0,1,0
68,1,2,2
100,1,1,0
13,0,1,4
29,0,1,4
100,1,1,1
100,2,1,0
100,1,2,2
100,2,2,1
41,0,1,4
100,1,1,0
39,2,1,4
100,2,2,2
43,0,1,1
48,2,2,2
100,2,2,1
100,1,2,2
100,1,2,2
100,1,2,2
100,2,1,2
74,0,1,2
58,1,2,2
51,0,1,1
100,2,2,2
100,1,1,1
100,1,2,2
17,1,2,4
100,2,2,2
100,2,1,2
33,2,2,2
100,2,2,2
100,1,1,0
100,1,1,0
100,1,2,2
100,1,2,2
30,1,2,4
100,1,1,0
26,1,2,4
100,1,1,1
100,2,2,2
100,1,2,2
100,2,1,1
7,0,1,4
14,2,2,4
100,2,0,1
28,1,2,4
100,1,2,2
35,0,1,4
78,0,1,1
100,1,1,2
100,2,2,2
17,2,2,4
12,2,2,4
100,2,2,2
100,1,2,2
100,1,2,2
23,1,2,4
100,2,2,2
100,1,1,0
100,2,2,2
100,2,2,2
100,1,2,2
19,1,2,4
15,2,2,4
58,2,2,1
64,1,1,1
100,1,1,0
47,0,1,2
71,2,2,1
15,2,2,4
42,1,2,4
100,2,2,1
33,0,1,2
100,2,1,0
12,1,2,4
100,1,2,1
28,1,2,2
23,1,2,2
54,1,2,2
100,1,2,2
69,2,2,2
61,2,2,4
59,0,1,4
9,0,1,4
84,2,1,1
100,2,2,2
100,1,1,1
100,2,2,2
100,2,2,2
66,0,1,4
100,2,0,2
65,1,1,4
100,1,2,2
41,1,2,4
100,1,1,2
100,1,1,1
25,2,2,4
100,1,1,2
100,1,2,2
27,2,2,3
15,2,2,4
72,1,1,4
38,2,2,1
100,1,2,1
37,0,1,4
13,2,2,4
100,2,1,2
100,2,2,2
52,1,1,4
100,1,2,2
15,1,2,4
100,1,2,2
7,2,2,4
100,2,2,2
12,1,2,4
100,2,2,2
100,1,1,0
100,1,2,2
100,1,1,2
49,2,2,4
18,0,1,4
74,0,0,2
100,2,2,2
100,1,0,2
100,2,1,1
28,2,2,4
100,2,2,2
100,1,2,2
100,1,2,2
30,1,1,4
26,1,2,4
100,2,1,0
100,1,2,2
100,1,2,1
100,1,1,0
100,2,2,2
43,1,2,4
22,2,2,4
100,2,1,2
72,0,1,1
100,1,2,2
100,1,2,1
32,2,2,4
69,1,2,2
38,1,2,4
100,1,2,2
53,1,2,2
6,2,2,4
26,2,2,4
100,2,1,2
7,1,2,4
10,2,2,4
20,2,2,4
100,2,2,2
100,1,2,2
100,0,1,2
71,1,2,1
100,2,2,2
6,1,2,4
100,1,2,2
100,1,0,1
58,2,2,2
88,0,0,1
100,1,1,0
35,0,1,4
19,0,1,4
100,2,2,2
19,1,2,4
69,2,2,2
13,2,2,4
12,2,2,4
11,1,2,4
14,2,2,4
100,1,1,0
100,1,1,1
28,2,2,2
64,1,2,2
100,2,2,1
100,2,1,1
100,1,1,0
100,1,2,2
100,2,2,2
100,1,2,1
100,1,2,2
100,1,2,2
63,0,1,2
100,1,2,2
15,0,1,4
34,0,1,2
76,1,2,1
100,1,2,2
40,1,2,2
100,1,1,0
32,0,1,2
100,1,1,0
100,2,2,2
33,0,1,4
48,0,1,2
52,0,1,1
20,1,2,3
25,2,2,4
100,1,2,2
100,1,2,2
47,1,2,3
53,1,2,1
71,1,1,1
100,1,1,1
96,0,1,2
44,0,1,3
100,2,2,2
30,1,1,3
100,2,2,1
100,1,2,1
100,1,0,1
100,2,3,0
15,2,2,4
100,1,2,0
37,1,2,2
26,1,2,2
100,2,2,2
28,2,2,4
30,1,2,4
100,2,2,2
43,2,2,4
46,2,2,2
9,1,2,4
100,2,1,1
44,0,1,3
26,2,2,4
47,0,1,3
100,1,0,1
99,0,1,2
65,1,1,1
100,2,2,2
100,1,1,1
10,0,1,3
18,0,1,4
100,2,2,2
41,0,1,2
100,2,3,0
100,1,1,2
34,0,1,3
100,1,2,2
36,2,2,3
44,0,0,3
19,2,2,4
46,1,2,4
100,2,1,4
87,2,1,1
100,1,1,1
7,1,2,4
100,2,2,2
24,1,2,4
84,1,0,1
100,1,2,2
100,1,2,2
32,1,1,4
41,2,2,1
100,1,2,2
30,2,2,4
36,1,2,4
100,1,1,2
34,1,2,4
100,1,2,2
100,1,1,0
100,2,2,2
30,1,2,4
100,1,2,2
100,1,2,2
45,0,1,2
